       45       44
      129
   440000   300000   440000
        1.12239        3.57998        2.98912        1.05837        3.46209
        3.05840       0.999239        3.24443        3.09523       0.962104
        2.96180        3.09350       0.937544        2.65466        3.05900
       0.917315        2.34976        2.99969       0.896038        2.06172
        2.92386       0.870512        1.79754        2.83845       0.839162
        1.56002        2.74807       0.801793        1.34991        2.65498
       0.759256        1.16700        2.56067       0.712736        1.01027
        2.46825       0.662942       0.877032        2.38350       0.610307
       0.761979        2.31277       0.556183       0.658397        2.25984
       0.502904       0.561542        2.22465       0.452376       0.470238
        2.20403       0.405321       0.385331        2.19374       0.361700
       0.307561        2.19000       0.321300       0.236799        2.19015
       0.283928       0.172297        2.19249       0.249400       0.113105
        2.19593       0.217512      0.0583053        2.19980       0.188046
     0.00709222        2.20370       0.160779     -0.0412145        2.20747
       0.135436     -0.0871625       -2.22014      0.0997015     -0.0867324
       -2.21568       0.122502     -0.0419577       -2.21088       0.147092
     0.00504595       -2.20590       0.173715      0.0547209       -2.20116
       0.202582       0.107638       -2.19740       0.233915       0.164492
       -2.19574       0.267921       0.226087       -2.19777       0.304780
       0.293280       -2.20575       0.344627       0.366826       -2.22264
       0.387522       0.447133       -2.25177       0.433293       0.534121
       -2.29576       0.481220       0.627602       -2.35522       0.529831
       0.728463       -2.42791       0.577343       0.839743       -2.50934
       0.622542       0.966124       -2.59479       0.664947        1.11198
       -2.68084       0.704094        1.28005       -2.76529       0.739164
        1.47146       -2.84584       0.769355        1.68613       -2.91904
       0.794462        1.92263       -2.97999       0.815344        2.17746
       -3.02263       0.834454        2.44374       -3.03976       0.856657
        2.70898       -3.02450       0.889744        2.95174       -2.98013
       0.938794        3.14141       -2.91900       0.985320        3.25141
       -2.86288        1.00459        3.27561       -2.79132        1.00228
        3.23735       -2.70839       0.977329        3.13057       -2.62225
       0.945294        2.98045       -2.53233       0.913523        2.80882
       -2.43215       0.879458        2.63585       -2.31495       0.840131
        2.47878       -2.18175       0.795823        2.34896       -2.04051
       0.749408        2.24904       -1.90003       0.704160        2.17446
       -1.76601       0.662215        2.11874       -1.64098       0.624331
        2.07715       -1.52562       0.590323        2.04702       -1.41970
       0.559598        2.02671       -1.32256       0.531522        2.01468
       -1.23326       0.505547        2.00931       -1.15066       0.481208
        2.00892       -1.07353       0.458087        2.01196       -1.00074
       0.435808        2.01716      -0.931317       0.414053        2.02351
      -0.864526       0.392577        2.03031      -0.799866       0.371215
        2.03712      -0.737042       0.349879        2.04368      -0.675920
       0.328542        2.04993      -0.616480       0.307239        2.05591
      -0.558779       0.286053        2.06177      -0.502921       0.265113
        2.06769      -0.449032       0.244589        2.07382      -0.397250
       0.224689        2.08029      -0.347701       0.205651        2.08712
      -0.300493       0.187732        2.09422      -0.255699       0.171193
        2.10142      -0.213342       0.156285        2.10844      -0.173382
       0.143242        2.11496      -0.135700       0.132272        2.12067
      -0.100069       0.123558        2.12532     -0.0661443       0.117244
        2.12873     -0.0334463       0.113425        2.13080    -0.00138470
       0.112143        2.13149      0.0306773       0.113409        2.13078
      0.0633763       0.117211        2.12870      0.0973031       0.123508
        2.12529       0.132936       0.132205        2.12062       0.170622
       0.143158        2.11490       0.210586       0.156185        2.10837
       0.252948       0.171076        2.10135       0.297750       0.187599
        2.09416       0.344966       0.205502        2.08707       0.394524
       0.224523        2.08026       0.446316       0.244405        2.07382
       0.500216       0.264911        2.06772       0.556085       0.285833
        2.06185       0.613798       0.307000        2.05603       0.673250
       0.328283        2.05009       0.734383       0.349601        2.04389
       0.797217       0.370919        2.03737       0.861885       0.392262
        2.03060       0.928684       0.413721        2.02381       0.998112
       0.435459        2.01747        1.07091       0.457720        2.01228
        1.14804       0.480819        2.00922        1.23065       0.505129
        2.00959        1.31996       0.531063        2.01493        1.41711
       0.559079        2.02692        1.52306       0.589716        2.04722
        1.63847       0.623603        2.07733        1.76355       0.661330
        2.11891        1.89764       0.703077        2.17462        2.03821
       0.748073        2.24920        2.17955       0.794161        2.34913
        2.31283       0.838042        2.47903        2.43003       0.876832
        2.63626        2.53008       0.910263        2.80945        2.61976
       0.941341        2.98135        2.70569       0.972694        3.13175
        2.78846       0.997065        3.23879        2.85994       0.998999
